date,invoiceNum,item,item,item,item,item,item,item,item,item
2019-06-19T23:53:30.233Z ,7528000 ,potato,chiken 1kg,milk 1%,Water 6pc,milki,eggs XL,milki,milk 3%,milk 3%
2019-07-14T02:05:38.376Z ,8036000 ,potato,pasta,brown bread,banana 1kg,sweet corn,salmon 1kg,tester choise,banana 1kg,eggs XL
2019-06-08T15:41:54.380Z ,22188000 ,eggs L,Coca Cola Zero,humus,kotej,milk 3%,salmon 1kg,salmon 1kg,ketchup,humus
2019-07-30T15:22:48.625Z ,17264000 ,milki,salmon 1kg,tester choise,potato,sweet corn,butter,eggs XL,tuna,eggs M
2019-07-31T20:16:51.747Z ,25384000 ,banana 1kg,sugar,potato,eggs M,butter,ketchup,potato,banana 1kg,humus
2019-08-09T04:13:00.851Z ,39372000 ,sugar,humus,eggs M,salmon 1kg,milk 3%,chiken 1kg,white cheese,humus,eggs XL
2019-07-29T13:20:39.397Z ,37360000 ,salmon 1kg,banana 1kg,brown bread,humus,pasta,eggs L,tuna,eggs L,sweet corn
2019-06-19T21:50:29.628Z ,4264000 ,brown bread,potato,kotej,eggs M,butter,white bread,ketchup,potato,salmon 1kg
2019-06-13T19:53:45.573Z ,10896000 ,eggs M,tuna,onion 1kg,potato,milk 1%,white bread,sugar,milki,chiken 1kg
2019-06-07T10:18:25.992Z ,10568000 ,tester choise,milki,chiken 1kg,brown bread,milki,milki,butter,pasta,milki
2019-07-17T19:17:13.356Z ,32916000 ,milki,banana 1kg,white bread,milki,salmon 1kg,white cheese,Coca Cola Zero,tuna,eggs L
2019-08-13T19:29:25.624Z ,28788000 ,banana 1kg,pasta,humus,white cheese,ketchup,Coca Cola Zero,brown bread,white bread,milki
2019-06-04T17:10:36.350Z ,6260000 ,chiken 1kg,eggs XL,banana 1kg,eggs XL,sugar,milk 1%,milki,humus,ketchup
2019-07-29T20:23:03.820Z ,33196000 ,humus,white bread,ketchup,white cheese,tester choise,sugar,ketchup,eggs L,banana 1kg
2019-08-15T23:02:13.636Z ,20296000 ,humus,kotej,kotej,chiken 1kg,sugar,pasta,humus,pasta,potato
2019-07-02T20:34:05.066Z ,38924000 ,sweet corn,ketchup,sugar,milki,tuna,milk 1%,banana 1kg,Coca Cola Zero,eggs M
2019-06-10T18:27:52.590Z ,6220000 ,milki,eggs M,tuna,Water 6pc,humus,onion 1kg,salmon 1kg,sugar,sweet corn
2019-06-17T06:58:01.131Z ,35412000 ,salmon 1kg,Coca Cola Zero,potato,milki,tuna,white cheese,milk 3%,onion 1kg,milk 1%
2019-08-05T17:59:25.140Z ,28184000 ,butter,onion 1kg,milki,white bread,ketchup,sugar,eggs L,Coca Cola Zero,ketchup
2019-07-14T06:07:18.153Z ,37556000 ,brown bread,potato,Water 6pc,onion 1kg,pasta,milk 1%,Coca Cola Zero,white cheese,sweet corn
2019-07-10T10:39:04.189Z ,30640000 ,white cheese,kotej,milk 1%,white cheese,banana 1kg,milki,sweet corn,chiken 1kg,white cheese
2019-06-25T16:54:06.428Z ,37916000 ,brown bread,Water 6pc,Coca Cola Zero,white cheese,sweet corn,Water 6pc,sugar,salmon 1kg,brown bread
2019-07-30T14:47:15.010Z ,11708000 ,milk 3%,Coca Cola Zero,butter,eggs M,butter,humus,white bread,butter,milki
2019-07-28T13:36:37.544Z ,25420000 ,tester choise,sugar,onion 1kg,eggs M,Water 6pc,sugar,banana 1kg,white cheese,tester choise
2019-08-07T20:02:28.526Z ,13204000 ,white bread,Coca Cola Zero,potato,tuna,Water 6pc,butter,tuna,tester choise,milk 3%
2019-06-01T10:47:11.961Z ,9836000 ,tester choise,butter,milk 1%,milk 3%,onion 1kg,potato,eggs L,brown bread,Water 6pc
2019-06-14T09:15:11.095Z ,23664000 ,humus,Water 6pc,milk 3%,kotej,humus,eggs XL,salmon 1kg,pasta,ketchup
2019-07-13T16:54:28.095Z ,38520000 ,salmon 1kg,white bread,salmon 1kg,milk 3%,sweet corn,sweet corn,pasta,tuna,white bread
2019-08-04T21:11:47.026Z ,5796000 ,potato,eggs M,eggs L,tuna,salmon 1kg,banana 1kg,Water 6pc,eggs M,tester choise
2019-06-23T16:15:00.977Z ,28920000 ,humus,milk 1%,tester choise,onion 1kg,eggs M,humus,white bread,eggs L,white bread
2019-06-03T11:58:47.476Z ,29600000 ,milk 3%,onion 1kg,eggs M,ketchup,kotej,milk 1%,ketchup,brown bread,butter
2019-07-26T01:13:49.142Z ,9324000 ,sweet corn,eggs L,eggs M,eggs L,tester choise,sweet corn,sweet corn,sweet corn,sweet corn
2019-07-09T06:05:56.031Z ,14216000 ,milki,white bread,chiken 1kg,ketchup,white bread,white cheese,onion 1kg,humus,brown bread
2019-07-16T18:10:34.777Z ,36444000 ,chiken 1kg,white cheese,potato,white bread,milk 3%,brown bread,white bread,milk 1%,eggs L
2019-08-08T07:35:17.478Z ,36172000 ,tuna,onion 1kg,white bread,eggs L,potato,chiken 1kg,sweet corn,chiken 1kg,white bread
2019-07-15T10:38:44.816Z ,2180000 ,banana 1kg,milk 3%,eggs M,pasta,ketchup,onion 1kg,humus,tester choise,banana 1kg
2019-08-11T21:40:47.966Z ,9448000 ,humus,kotej,Water 6pc,kotej,sugar,salmon 1kg,humus,Coca Cola Zero,eggs L
2019-07-05T16:20:17.291Z ,22736000 ,onion 1kg,milki,banana 1kg,tester choise,brown bread,butter,tester choise,eggs M,humus
2019-07-12T08:23:43.477Z ,31272000 ,milki,brown bread,banana 1kg,chiken 1kg,brown bread,milk 3%,chiken 1kg,milk 1%,brown bread
2019-06-24T21:46:08.834Z ,31756000 ,Water 6pc,tuna,Water 6pc,eggs M,humus,kotej,humus,ketchup,banana 1kg
2019-08-05T16:24:39.698Z ,31196000 ,milki,humus,eggs L,tuna,brown bread,Coca Cola Zero,white bread,tester choise,eggs M
2019-08-13T09:08:21.336Z ,17864000 ,milki,salmon 1kg,butter,eggs M,eggs M,eggs L,Water 6pc,tuna,kotej
